REQUESTID,DATETIMEINIT,SOURCE,DESCRIPTION,REQCATEGORY,LAT,LONG,STATUS,DATETIMECLOSED,COUNCILDISTRICT,PROBADDRESS,City,State,TIMETOCLOSE
"313,154",8/19/2009 11:21,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84941855,-122.2522909,CLOSED,2/18/2010 11:44,CCD1,CLAREMONT AV & COLLEGE AV,Oakland,CA,183
"313,165",8/19/2009 12:20,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78917481,-122.1912225,CLOSED,2/18/2010 11:44,CCD4,HIGH ST & PAMPAS AV,Oakland,CA,183
"321,504",11/12/2009 11:09,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83513085,-122.2261308,CLOSED,5/12/2010 12:08,CCD1,CLAREWOOD DR & HARBORD DR,Oakland,CA,181
"311,302",7/28/2009 10:45,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77763235,-122.2199253,CLOSED,1/25/2010 10:21,CCD5,3629 E 16TH ST,Oakland,CA,181
"311,439",7/29/2009 11:05,Phone or Email,Streets/Sidewalks - Curb & Gutter Repair,STREETSW,37.8141519,-122.2452919,CLOSED,1/26/2010 10:21,CCD2,833 WALKER AV,Oakland,CA,181
"321,446",11/12/2009 9:04,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82074709,-122.2892848,CLOSED,5/11/2010 12:01,CCD3,MANDELA PKWY & 26TH ST,Oakland,CA,180.1
"321,521",11/12/2009 11:56,Phone or Email,Streets - Potholes/Depression,STREETSW,37.8071313,-122.2309256,CLOSED,5/11/2010 12:03,CCD2,1200 TRESTLE GLEN RD,Oakland,CA,180
"321,532",11/12/2009 13:05,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83998972,-122.1981266,CLOSED,5/11/2010 12:02,CCD4,SKYLINE BLVD & SNAKE RD,Oakland,CA,180
"309,900",7/10/2009 9:29,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80930846,-122.2628939,CLOSED,1/5/2010 11:08,CCD3,21ST ST & HARRISON ST,Oakland,CA,179.1
"313,585",8/24/2009 12:01,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80450674,-122.2053778,CLOSED,2/18/2010 11:44,CCD4,POTOMAC ST & LAGUNA AV,Oakland,CA,178
"313,613",8/24/2009 14:36,Phone or Email,Streets - Potholes/Depression,STREETSW,37.7810364,-122.238042,CLOSED,2/18/2010 11:44,CCD5,1066 CALCOT PL,Oakland,CA,177.9
"313,668",8/25/2009 8:24,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80935395,-122.3122692,CLOSED,2/18/2010 11:44,CCD3,7TH ST & MARITIME ST,Oakland,CA,177.1
"314,098",8/27/2009 15:49,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80237319,-122.2416052,CLOSED,2/18/2010 11:44,CCD2,PARK BLVD & 7TH ST,Oakland,CA,174.8
"322,145",11/19/2009 9:09,Phone or Email,Streets - Potholes/Depression,STREETSW,37.88300605,-122.2458033,CLOSED,5/11/2010 12:04,CCD1,GRIZZLY PEAK BLVD & CENTENNIAL DR,Oakland,CA,173.1
"322,288",11/20/2009 10:17,Phone or Email,Streets - Potholes/Depression,STREETSW,37.74787193,-122.1361177,CLOSED,5/11/2010 12:57,CCD7,51 MONTWOOD WY,Oakland,CA,172.1
"322,324",11/20/2009 14:41,Phone or Email,Streets/Sidewalks - Pooling Water,STREETSW,37.77389464,-122.1984703,CLOSED,5/11/2010 12:06,CCD4,5273 COLE ST,Oakland,CA,171.9
"322,217",11/19/2009 15:25,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83604072,-122.2626839,CLOSED,5/10/2010 10:27,CCD1,4919 TELEGRAPH AV,Oakland,CA,171.8
"314,829",9/3/2009 14:24,Phone or Email,Streets - Potholes/Depression,STREETSW,37.8001121,-122.2138896,CLOSED,2/18/2010 12:15,CCD4,3515 LINCOLN AV,Oakland,CA,167.9
"310,722",7/21/2009 15:00,Phone or Email,Streets/Sidewalks Maintenance - General,STREETSW,37.80310578,-122.2678737,CLOSED,1/5/2010 11:09,CCD3,312 14TH ST,Oakland,CA,167.8
"314,919",9/4/2009 9:32,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81693874,-122.2019482,CLOSED,2/18/2010 12:15,CCD4,2587 EL CAMINITO,Oakland,CA,167.1
"311,581",7/30/2009 14:49,Phone or Email,Streets/Sidewalks Maintenance - General,STREETSW,37.82967058,-122.2628893,CLOSED,1/11/2010 15:39,CCD1,471 41ST ST,Oakland,CA,165
"323,789",12/11/2009 15:38,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84772266,-122.2685695,CLOSED,5/25/2010 16:03,CCD1,694 62ND ST,Oakland,CA,165
"311,115",7/27/2009 8:34,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81534163,-122.2560015,CLOSED,1/4/2010 13:46,CCD3,VERNON ST & PERKINS ST,Oakland,CA,161.2
"322,937",12/1/2009 15:46,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84202955,-122.2130185,CLOSED,5/11/2010 12:59,CCD4,6284 CROWN AV,Oakland,CA,160.9
"322,971",12/2/2009 8:59,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80229502,-122.2875835,CLOSED,5/11/2010 13:00,CCD3,5TH ST & CHESTNUT ST,Oakland,CA,160.2
"323,197",12/4/2009 12:36,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81913177,-122.2534458,CLOSED,5/11/2010 13:02,CCD2,OAKLAND AV & MACARTHUR BLVD,Oakland,CA,158
"323,386",12/7/2009 16:14,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80482,-122.2769987,CLOSED,5/12/2010 8:02,CCD3,655 12TH ST,Oakland,CA,155.7
"323,310",12/7/2009 11:03,Phone or Email,Streets - Potholes/Depression,STREETSW,37.75618802,-122.1694959,CLOSED,5/11/2010 13:03,CCD7,2048 86TH AV,Oakland,CA,155.1
"315,838",9/17/2009 11:10,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79817104,-122.2145821,CLOSED,2/18/2010 12:43,CCD4,2540 MONTANA ST,Oakland,CA,154.1
"315,848",9/17/2009 11:36,Phone or Email,Streets - Potholes/Depression,STREETSW,37.844057,-122.2565287,CLOSED,2/18/2010 12:43,CCD1,5546 CLAREMONT AV,Oakland,CA,154
"315,897",9/17/2009 15:33,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77511631,-122.1987059,CLOSED,2/18/2010 12:43,CCD4,COLE ST & TRASK ST,Oakland,CA,153.9
"309,705",7/8/2009 12:39,Phone or Email,Streets/Sidewalks - Curb & Gutter Repair,STREETSW,37.81189268,-122.2689832,CLOSED,12/9/2009 9:46,CCD3,TELEGRAPH AV &  GRAND AV,Oakland,CA,153.9
"323,426",12/8/2009 10:22,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81512263,-122.2590848,CLOSED,5/10/2010 10:20,CCD3,HARRISON ST & OAKLAND AV,Oakland,CA,153
"315,998",9/18/2009 14:54,Phone or Email,Streets - Potholes/Depression,STREETSW,37.76191585,-122.1678877,CLOSED,2/18/2010 12:43,CCD6,8132 HILLSIDE ST,Oakland,CA,152.9
"309,879",7/9/2009 16:04,Phone or Email,Streets/Sidewalks - Curb & Gutter Repair,STREETSW,37.80205109,-122.2653007,CLOSED,12/9/2009 9:41,CCD3,1401 JACKSON ST,Oakland,CA,152.7
"323,531",12/9/2009 8:24,Phone or Email,Streets - Potholes/Depression,STREETSW,37.7972297,-122.2439353,CLOSED,5/10/2010 12:27,CCD2,E 21ST ST & PARK BLVD,Oakland,CA,152.2
"324,550",12/23/2009 15:59,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81913177,-122.2534458,CLOSED,5/24/2010 13:35,CCD2,OAKLAND AV & MACARTHUR BLVD,Oakland,CA,151.9
"309,934",7/10/2009 12:21,Phone or Email,Streets/Sidewalks - Curb & Gutter Repair,STREETSW,37.77384273,-122.2179758,CLOSED,12/9/2009 9:42,CCD5,40TH ST & INTERNATIONAL BLVD,Oakland,CA,151.9
"323,613",12/10/2009 8:35,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81913177,-122.2534458,CLOSED,5/10/2010 12:31,CCD2,OAKLAND AV & MACARTHUR BLVD,Oakland,CA,151.2
"323,615",12/10/2009 8:39,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82246764,-122.2662503,CLOSED,5/10/2010 12:04,CCD3,TELEGRAPH AV & 34TH ST,Oakland,CA,151.1
"323,640",12/10/2009 10:03,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81822404,-122.203103,CLOSED,5/10/2010 12:08,CCD4,ASCOT DR & MOUNTAIN BLVD,Oakland,CA,151.1
"323,642",12/10/2009 10:11,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80098151,-122.2258458,CLOSED,5/10/2010 12:11,CCD5,E 14TH ST & MACARTHUR BLVD,Oakland,CA,151.1
"323,746",12/11/2009 11:59,Phone or Email,Streets - Guardrail Repair,STREETSW,37.79269057,-122.2694741,CLOSED,5/11/2010 13:11,CCD3,100 MADISON ST,Oakland,CA,151.1
"316,035",9/21/2009 8:29,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78733798,-122.1948045,CLOSED,2/18/2010 12:43,CCD4,MACARTHUR BLVD & HIGH ST,Oakland,CA,150.2
"316,275",9/22/2009 15:11,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82121381,-122.2060177,CLOSED,2/18/2010 12:43,CCD4,2360 MOUNTAIN BLVD,Oakland,CA,148.9
"313,003",8/18/2009 12:53,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80288977,-122.2307713,CLOSED,1/13/2010 16:16,CCD5,CHATHAM RD & 13TH AV,Oakland,CA,148.1
"323,915",12/14/2009 14:06,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80354932,-122.2395245,CLOSED,5/11/2010 13:12,CCD2,20 HOME PL W,Oakland,CA,148
"316,410",9/23/2009 15:13,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80296179,-122.2109644,CLOSED,2/18/2010 12:56,CCD4,3809 LINCOLN AV,Oakland,CA,147.9
"323,978",12/15/2009 10:33,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81275344,-122.2508749,CLOSED,5/11/2010 13:13,CCD3,319 MACARTHUR BLVD,Oakland,CA,147.1
"323,995",12/15/2009 12:02,Phone or Email,Streets - Potholes/Depression,STREETSW,37.75499777,-122.1243496,CLOSED,5/11/2010 13:14,CCD7,SCOTIA AV & KEY CT,Oakland,CA,147.1
"316,510",9/24/2009 11:57,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82206395,-122.2067196,CLOSED,2/18/2010 12:56,CCD4,PARK BLVD & MOUNTAIN BLVD,Oakland,CA,147
"316,625",9/25/2009 11:26,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80450763,-122.2287111,CLOSED,2/18/2010 12:56,CCD2,PARK BLVD & 13TH AV,Oakland,CA,146.1
"316,647",9/25/2009 13:43,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83716935,-122.2496015,CLOSED,2/18/2010 12:56,CCD1,THOMAS AV & BROADWAY TER,Oakland,CA,146
"313,466",8/21/2009 11:38,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78779116,-122.2303606,CLOSED,1/13/2010 16:20,CCD5,2366 E. 21ST ST,Oakland,CA,145.2
"324,140",12/17/2009 9:02,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81913177,-122.2534458,CLOSED,5/11/2010 13:15,CCD2,OAKLAND AV & MACARTHUR BLVD,Oakland,CA,145.2
"324,154",12/17/2009 10:17,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81425344,-122.2462257,CLOSED,5/11/2010 13:17,CCD2,MANDANA BLVD & GRAND AV,Oakland,CA,145.1
"324,181",12/17/2009 13:26,Phone or Email,Streets - Potholes/Depression,STREETSW,37.72819672,-122.1783014,CLOSED,5/11/2010 13:18,CCD7,10645 TOPANGA DR,Oakland,CA,145
"324,192",12/17/2009 14:47,Phone or Email,Streets/Sidewalks - Portable Barriers Maint,STREETSW,37.85111459,-122.2592211,CLOSED,5/11/2010 13:19,CCD1,446 65TH ST,Oakland,CA,144.9
"310,627",7/20/2009 15:22,Phone or Email,Streets/Sidewalks - Curb & Gutter Repair,STREETSW,37.80384627,-122.269965,CLOSED,12/9/2009 9:43,CCD2,14TH ST & FRANKLIN ST,Oakland,CA,141.8
"324,283",12/20/2009 19:01,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79940435,-122.2430621,CLOSED,5/11/2010 13:21,CCD2,800 E 23RD ST,Oakland,CA,141.8
"324,284",12/20/2009 19:09,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81913177,-122.2534458,CLOSED,5/11/2010 13:23,CCD2,OAKLAND AVE & SANTA CLARA AVE.,Oakland,CA,141.8
"317,058",9/30/2009 14:10,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82152774,-122.2704975,CLOSED,2/18/2010 12:56,CCD3,32ND ST & MARTIN LUTHER KING JR WY,Oakland,CA,140.9
"324,193",12/17/2009 15:03,Phone or Email,Streets - Potholes/Depression,STREETSW,37.76814929,-122.1794255,CLOSED,5/7/2010 12:09,CCD6,CHURCH ST & BANCROFT AV,Oakland,CA,140.9
"324,487",12/22/2009 15:47,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82103854,-122.2077279,CLOSED,5/11/2010 13:24,CCD4,PARK BLVD & MONTEREY BLVD,Oakland,CA,139.9
"323,748",12/11/2009 12:09,Phone or Email,Streets - Potholes/Depression,STREETSW,37.7654829,-122.2237097,CLOSED,4/27/2010 13:23,CCD5,4401 TIDEWATER AV,Oakland,CA,137.1
"314,157",8/28/2009 13:37,Phone or Email,Streets - Guardrail Repair,STREETSW,37.83513085,-122.2261308,CLOSED,1/11/2010 15:36,CCD1,CLAREWOOD DR & HARBORD DR,Oakland,CA,136.1
"317,730",10/7/2009 11:16,Phone or Email,Streets - Potholes/Depression,STREETSW,37.75687627,-122.1907744,CLOSED,2/18/2010 12:56,CCD7,HAMILTON ST & 73RD AV,Oakland,CA,134.1
"317,801",10/7/2009 15:59,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80496887,-122.2115887,CLOSED,2/18/2010 12:56,CCD4,3926 FOREST HILL AV,Oakland,CA,133.9
"314,265",8/31/2009 10:20,Phone or Email,Streets - Guardrail Repair,STREETSW,37.83541092,-122.2295141,CLOSED,1/11/2010 14:50,CCD1,CLAREWOOD DR & TRUITT LN,Oakland,CA,133.2
"322,230",11/19/2009 15:37,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81345849,-122.2686084,CLOSED,4/1/2010 11:17,CCD3,TELEGRAPH AV & 24TH ST,Oakland,CA,132.8
"313,642",8/24/2009 15:40,Phone or Email,Streets - Potholes/Depression,STREETSW,37.73477392,-122.1768555,CLOSED,1/4/2010 10:58,CCD7,GRAVENSTEIN ST & PEARMAIN ST,Oakland,CA,132.8
"311,491",7/29/2009 15:15,Phone or Email,Streets/Sidewalks - Curb & Gutter Repair,STREETSW,37.79699606,-122.274146,CLOSED,12/9/2009 9:40,CCD3,404 FRANKLIN ST,Oakland,CA,132.8
"313,824",8/26/2009 9:00,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84207077,-122.2648326,CLOSED,1/5/2010 11:26,CCD1,600 AILEEN ST,Oakland,CA,132.1
"318,133",10/12/2009 13:39,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79218834,-122.187366,CLOSED,2/18/2010 12:56,CCD4,4225 HARBOR VIEW AV,Oakland,CA,129
"318,156",10/12/2009 14:55,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77422719,-122.1698079,CLOSED,2/18/2010 12:56,CCD6,73RD AV & HILLMONT DR,Oakland,CA,128.9
"324,326",12/21/2009 10:36,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84679574,-122.2346046,CLOSED,4/27/2010 14:54,CCD1,6000 CONTRA COSTA RD,Oakland,CA,127.2
"314,291",8/31/2009 11:38,Phone or Email,Streets/Sidewalks Maintenance - General,STREETSW,37.79881827,-122.2746223,CLOSED,1/4/2010 13:25,CCD2,6TH ST & BROADWAY,Oakland,CA,126.1
"316,486",9/24/2009 10:40,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79764731,-122.2493072,CLOSED,1/25/2010 10:08,CCD2,6TH & 18TH ST,Oakland,CA,123
"315,630",9/15/2009 15:26,Phone or Email,Streets - Guardrail Repair,STREETSW,37.81833641,-122.2605564,CLOSED,1/7/2010 14:20,CCD3,30TH ST & RICHMOND AV,Oakland,CA,114
"313,111",8/19/2009 8:59,Phone or Email,Streets/Sidewalks Maintenance - General,STREETSW,37.75741369,-122.183165,CLOSED,12/9/2009 9:48,CCD6,7838 INTERNATIONAL BLVD,Oakland,CA,112
"309,151",7/1/2009 15:15,Phone or Email,Streets - Potholes/Depression,STREETSW,37.75690203,-122.1681488,CLOSED,10/19/2009 13:30,CCD6,86TH AV & G ST,Oakland,CA,109.9
"312,835",8/17/2009 13:17,Phone or Email,Streets - Potholes/Depression,STREETSW,37.7535935,-122.1680538,CLOSED,12/3/2009 14:47,CCD7,2005 89TH AVE.,Oakland,CA,108.1
"309,307",7/3/2009 12:51,Phone or Email,Streets - Potholes/Depression,STREETSW,37.8019389,-122.20535,CLOSED,10/19/2009 13:43,CCD4,3869 COOLIDGE AV,Oakland,CA,108
"316,238",9/22/2009 12:33,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81500079,-122.2567552,CLOSED,1/4/2010 13:48,CCD3,257 VERNON ST,Oakland,CA,104.1
"309,557",7/7/2009 13:34,Phone or Email,Streets - Potholes/Depression,STREETSW,37.76987735,-122.170897,CLOSED,10/19/2009 13:35,CCD6,73RD AV & NEY AV,Oakland,CA,104
"309,781",7/9/2009 10:11,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77176054,-122.224755,CLOSED,10/19/2009 14:50,CCD5,E 8TH ST & 36TH AV,Oakland,CA,102.2
"309,849",7/9/2009 14:12,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78189193,-122.2008509,CLOSED,10/19/2009 12:56,CCD4,4518 ALLENDALE AV,Oakland,CA,101.9
"323,792",12/11/2009 16:04,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84064942,-122.2178288,CLOSED,3/22/2010 20:34,CCD4,7093 BROADWAY TER,Oakland,CA,101.2
"310,012",7/10/2009 17:15,Phone or Email,Streets - Potholes/Depression,STREETSW,37.73615285,-122.1698897,CLOSED,10/19/2009 13:59,CCD7,107TH AVE & ROYAL ANN,Oakland,CA,100.9
"312,375",8/11/2009 8:28,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80224812,-122.2250721,CLOSED,11/18/2009 9:15,CCD5,1525 EXCELSIOR AV,Oakland,CA,99
"316,781",9/28/2009 14:03,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79324105,-122.2443262,CLOSED,1/4/2010 11:26,CCD2,12TH AV & E 18TH ST,Oakland,CA,97.9
"319,581",10/22/2009 14:45,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80675464,-122.2417703,CLOSED,1/27/2010 13:58,CCD2,671 ATHOL AV,Oakland,CA,97
"311,958",8/5/2009 14:20,Phone or Email,Streets/Sidewalks - Pathway Repair,STREETSW,37.82967058,-122.2628893,CLOSED,11/10/2009 8:52,CCD1,471 41ST STREET,Oakland,CA,96.8
"314,001",8/27/2009 9:36,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81548245,-122.2415007,CLOSED,12/1/2009 10:35,CCD2,WARFIELD AV & ROSAL AV,Oakland,CA,96
"317,251",10/2/2009 9:58,Phone or Email,Streets - Potholes/Depression,STREETSW,37.75871305,-122.1852703,CLOSED,1/4/2010 11:28,CCD6,1425 SUNSHINE CT,Oakland,CA,94.1
"317,732",10/7/2009 11:18,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82795696,-122.2623118,CLOSED,1/7/2010 14:21,CCD1,3919 RUBY ST,Oakland,CA,92.1
"317,752",10/7/2009 14:02,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81018195,-122.2886182,CLOSED,1/5/2010 11:03,CCD3,1266 14TH ST,Oakland,CA,89.9
"320,852",11/5/2009 8:47,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79811396,-122.2750624,CLOSED,2/2/2010 16:42,CCD3,BROADWAY & 5TH ST,Oakland,CA,89.3
"318,879",10/16/2009 14:19,Phone or Email,Streets - Speed Bump Repair,STREETSW,37.79998538,-122.2453778,CLOSED,1/13/2010 16:17,CCD2,615 E 22ND ST,Oakland,CA,89.1
"310,884",7/23/2009 8:41,Phone or Email,Streets - Potholes/Depression,STREETSW,37.76138917,-122.1836806,CLOSED,10/19/2009 13:54,CCD6,73RD AV & HILLMONT DR,Oakland,CA,88.2
"310,926",7/23/2009 12:27,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84667146,-122.2502759,CLOSED,10/19/2009 13:02,CCD1,5870 BIRCH CT,Oakland,CA,88
"313,603",8/24/2009 13:57,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79165878,-122.2170104,CLOSED,11/18/2009 9:20,CCD5,SUNSET AV & BONA ST,Oakland,CA,85.8
"318,522",10/14/2009 8:48,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80421254,-122.2623817,CLOSED,1/7/2010 14:18,CCD3,17TH ST & MADISON ST,Oakland,CA,85.2
"309,232",7/2/2009 14:59,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77764953,-122.2290792,CLOSED,9/25/2009 10:53,CCD5,EAST 12TH ST & 29TH AV,Oakland,CA,84.8
"311,119",7/27/2009 8:52,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83156723,-122.263717,CLOSED,10/19/2009 14:11,CCD1,TELEGRAPH AV,Oakland,CA,84.2
"311,122",7/27/2009 9:04,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80004922,-122.1983001,CLOSED,10/19/2009 13:41,CCD4,3200 WISCONSIN ST,Oakland,CA,84.2
"311,120",7/27/2009 8:57,Phone or Email,Streets - Potholes/Depression,STREETSW,37.75389529,-122.1186346,CLOSED,10/19/2009 11:13,CCD7,SKYLINE BLVD & GRASS VALLEY RD,Oakland,CA,84.1
"311,277",7/28/2009 9:14,Phone or Email,Streets - Potholes/Depression,STREETSW,37.74966492,-122.1785477,CLOSED,10/19/2009 14:03,CCD7,1221 88TH AV,Oakland,CA,83.2
"311,408",7/29/2009 8:49,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77739673,-122.2210134,CLOSED,10/19/2009 13:48,CCD5,1508 36TH AV,Oakland,CA,82.2
"309,385",7/6/2009 9:16,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82283762,-122.2101967,CLOSED,9/25/2009 9:45,CCD4,6684 SIMS DR,Oakland,CA,81
"311,128",7/27/2009 9:29,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79471337,-122.2459947,CLOSED,10/15/2009 13:00,CCD2,10TH AV & E 18TH ST,Oakland,CA,80.1
"319,673",10/26/2009 10:10,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78850722,-122.2391929,CLOSED,1/13/2010 16:05,CCD2,1641 19TH AV,Oakland,CA,79.2
"309,668",7/8/2009 11:17,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79734466,-122.2422903,CLOSED,9/25/2009 10:36,CCD2,10TH AV & EAST 22ND ST,Oakland,CA,79
"312,853",8/17/2009 14:46,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82283762,-122.2101967,CLOSED,11/4/2009 8:54,CCD4,6684 SIMS DR.,Oakland,CA,78.8
"318,999",10/19/2009 10:21,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81018195,-122.2886182,CLOSED,1/5/2010 11:05,CCD3,1266 14TH ST,Oakland,CA,78
"319,259",10/20/2009 11:14,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83434029,-122.2630626,CLOSED,1/5/2010 11:15,CCD1,47TH ST & TELEGRAPH AV,Oakland,CA,77
"319,280",10/20/2009 12:53,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82077387,-122.2844342,CLOSED,1/4/2010 11:17,CCD3,UNION ST & 28TH ST,Oakland,CA,75.9
"313,459",8/21/2009 10:49,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78979553,-122.2221592,CLOSED,11/4/2009 9:55,CCD5,3015 BLOSSOM ST,Oakland,CA,75
"316,091",9/21/2009 11:06,Phone or Email,Streets - Potholes/Depression,STREETSW,37.75250298,-122.1682507,CLOSED,12/3/2009 14:45,CCD7,1969 90TH AV,Oakland,CA,73.2
"317,436",10/5/2009 12:09,Phone or Email,Streets - Mudslides / Landslides,STREETSW,37.85891409,-122.236499,CLOSED,12/15/2009 10:42,CCD1,128 GRAVATT DR,Oakland,CA,70.9
"311,133",7/27/2009 9:40,Phone or Email,Streets - Potholes/Depression,STREETSW,37.8279098,-122.2436727,CLOSED,10/5/2009 16:06,Piedmont,1687 GRAND AV,Oakland,CA,70.3
"312,381",8/11/2009 8:54,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81985244,-122.2541172,CLOSED,10/19/2009 14:29,CCD1,MACARTHUR BLVD & HARRISON ST,Oakland,CA,69.2
"321,700",11/13/2009 14:13,Phone or Email,Fence - City Facility or Park,STREETSW,37.80670544,-122.2147619,CLOSED,1/21/2010 11:00,CCD4,DIMOND PARK,Oakland,CA,68.9
"310,443",7/16/2009 16:22,Phone or Email,Streets - Potholes/Depression,STREETSW,37.8196951,-122.2521363,CLOSED,9/23/2009 11:27,CCD2,44 MOSS AV,Oakland,CA,68.8
"312,578",8/12/2009 12:53,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78729744,-122.1901657,CLOSED,10/19/2009 11:57,CCD4,4500 TULIP AVE,Oakland,CA,68
"322,139",11/19/2009 8:45,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79903856,-122.2492153,CLOSED,1/25/2010 10:16,CCD2,19TH ST & 5TH ST,Oakland,CA,67.1
"324,315",12/21/2009 10:00,Phone or Email,Streets/Sidewalks - Curb & Gutter Repair,STREETSW,37.84563675,-122.2362748,CLOSED,2/26/2010 9:36,CCD1,6308 ACACIA AV,Oakland,CA,67
"310,664",7/21/2009 9:23,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77375494,-122.2359683,CLOSED,9/25/2009 10:50,CCD5,FORD ST & 23RD ST,Oakland,CA,66.1
"310,692",7/21/2009 11:22,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79635028,-122.2337204,CLOSED,9/25/2009 10:44,CCD2,2636 14TH AV,Oakland,CA,66
"310,551",7/20/2009 8:32,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83676774,-122.208973,CLOSED,9/23/2009 10:51,CCD4,1742 GOULDIN RD,Oakland,CA,65.1
"310,709",7/21/2009 13:16,Phone or Email,Streets - Potholes/Depression,STREETSW,37.86290621,-122.2345587,CLOSED,9/23/2009 10:42,CCD1,1075 RISPIN DR,Oakland,CA,63.9
"320,465",11/2/2009 13:51,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81197873,-122.2652563,CLOSED,1/5/2010 9:25,CCD3,23RD ST & WEBSTER ST,Oakland,CA,63.8
"310,769",7/22/2009 9:18,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84175588,-122.2514934,CLOSED,9/23/2009 10:36,CCD1,COLLEGE AV & TAFT AV,Oakland,CA,63.1
"318,378",10/13/2009 15:21,Phone or Email,Streets - Mudslides / Landslides,STREETSW,37.82206395,-122.2067196,CLOSED,12/15/2009 9:48,CCD4,MOUNTAIN BLVD & PARK BLVD,Oakland,CA,62.8
